Name,Description,Size,Script: On Execute,Gadget,Slots,NEED TOTAL?,Category,Colour,Upgrade,Weaken,Alternate Status Trigger,SFX,Uses?,Cast Backwards?,Single use?,Parallel Universe,Special?,Error Immune,Show Gold,Appears For Parts,Hide Reuseable,Witch Spell,Script: Before Combat,Script: After Combat,Script: Before Start Turn,Script: On Start Turn,Script: On any equipment use,Script: End Turn,Script: Before execute,Script: On Snap,Script: On Fury
Stab Aggressively,Do [sword]1 damage <d6> times,1,attack(1); sfxdamage(target|1);,,NORMAL,,WEAPON,RED,,,,NONE,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,inflictself(FURY|d-1);,,
A Metaphor for Racism,Do [sword]<d6> damage[;]|[sword]<triple> damage if the enemy is a fish,2,trace(target.name); if (target.name == ~Baby Squid~ # target.name == ~Kraken~) { attack(3*d); } else { attack(d); },,MAX5,,WEAPON,RED,,,,,,,,,,,,,,,,,,,,,,,
Hacked!,Lock [lock]2 dice[;]|shock [shock]2 equipment,2,inflict(LOCK|2); inflict(SHOCK|2);,,COUNTDOWN,20,ITEM,YELLOW,threequartercountdown,,,,,,,,,,,,,,,,,,,,,,
Reuseable Sword,Do <d6> damage[;]|shuffle this back|into your deck,2,,,MAX4,,,,,,,,,,,,,,,,,,,,,,,,,,
Borrowed Sword,Take control of an|enemy equipment[;]|shuffle it into your deck,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Righteous Vengeance,You do [sword]1 extra damage|for the rest of the fight|[gray](Once per fight),2,inflictself(~extradamage~);,,REQUIRE2|REQUIRE2|REQUIRE3|REQUIRE3,,MAGIC,RED,simplify,,,NONE,0,YES,YES,NO,NO,NO,NO,NO,NO,,,,,,,,,,
Temporal Shift,The enemy takes an|extra turn[;] then you do,1,inflict(~bonus~); inflictself(~bonus~); //inflict lose a turn on myself to give opponent extra turn,,NORMAL,,MAGIC,PURPLE,change_power,,,NONE,0,YES,NO,NO,NO,NO,NO,NO,NO,,,,if (getstatus(~bonus~) > 0) { self.endturnnow(); removestatus(~bonus~|ALL); continue; } if (getstatusself(~bonus~) > 0) {inflictself(EXTRATURN|getstatusself(~bonus~)); removestatusself(~bonus~|ALL); e.availablethisturn = 0; } else { e.availablethisturn = 1; },,,,,,
Temporal Shift_upgraded,All turns are doubled[;]|except for your first,1,,,,,MAGIC,PURPLE,,,,NONE,0,YES,NO,NO,NO,NO,NO,NO,NO,,,,if (getstatus(~bonus~) > 0) { self.endturnnow(); removestatus(~bonus~|ALL); continue; } if (getstatusself(~bonus~) > 0) {inflictself(EXTRATURN|getstatusself(~bonus~)); removestatusself(~bonus~|ALL); },,,if (getstatusself(~bonus~) < 1 # getstatusself(EXTRATURN) < 1) { inflictself(~bonus~); inflict(~bonus~); },,,
Blood Pact,Damage dealt to you is also|dealt to the enemy,1,self.setvar(~previoushp~|self.hp); trace(~previoushp~); inflictself(~bloodpact~); giveequipment(~Necessary Inelegance~| true| false| e);,,DOUBLES|DOUBLES,,MAGIC,RED,,,,NONE,0,YES,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,
Necessary Inelegance,I didn't hope for this|to be so messy,1,giveequipment(~Blood Pact~| true| false| e);,,,,MAGIC,RED,,,,NONE,0,YES,NO,NO,NO,NO,NO,NO,NO,,,,,e.doequipmentaction(self|target|e.castdirection|e.assigneddice|0);,trace(self.getvar(~previoushp~)); if (self.hp < self.getvar(~previoushp~)) { trace(~in here~); attack(self.getvar(~previoushp~) - self.hp); } self.setvar(~previoushp~|self.hp);,,,,
Blood to Dice,Your equipment costs|[heart]health instead of dice.,1,,,,,MAGIC,RED,,,,NONE,0,YES,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,
Atest,Requires short straight.,2,var i = 1; for (i in 1...4) { trace(actualdice[0].basevalue); trace(actualdice[1].basevalue); trace(actualdice[2].basevalue); trace(actualdice[3].basevalue); },,MAX3|RANGE24|RANGE35|MIN4,,WEAPON,RED,,,,NONE,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,
Split Missile,Deal [sword]<double> damage|split randomly,1,var i = 0; for (i in 0...(d*2)) { var flip = rand([0|1]); trace(flip); trace(i);if (flip > 0) { attack(1); sfxdamage(target|1); } else { attackself(1); sfxdamage(self|1); } },,NORMAL,,WEAPON,RED,,,,NONE,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,
Russian Roulette,Roll a dice[;]|deal <double> the roll as damage|if it's a 6[;] you take the damage,2,var dice = rand([1|2|3|4|5|6]); givedice(dice); if (dice == 6) { attackself(dice*2); } else { attack(dice*2); },,NORMAL,,WEAPON,RED,,,,NONE,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,
Iron Sword,Deal [sword]<double> damage[;]|lose [heart]<d6> health[;]|add [shield]<double> shield,2,attack(2*d); pierceattackself(d); inflictself(SHIELD|d*2);,,MAX4,,WEAPON,ORANGE,,,,NONE,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,
Dice Mail Armor,Convert the rest of|your dice to shield,1,for (mydice in self.dicepool) { if (mydice.available()) { inflictself(SHIELD|mydice.basevalue); sfx(~_shield~); mydice.removedice(self.screenposition()); } },,NORMAL,,ITEM,ORANGE,,,,NONE,0,YES,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,
Behead@Normal,Split a dice (and this equipment)|in two[;] deal the pieces as damage,2,var splitd = split(d); trace(splitd); givedice(splitd|~splitdice~); attack(splitd[0]); attack(splitd[1]); giveequipment([~Behead@Head~|~Behead@Body~]| true| false); removeequipment(e.name);,,NORMAL,,WEAPON,RED,,,,NONE,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,
Behead@Head,Split a dice in two|(Play both Beheads to combine them!),1,givedice(split(d)|~splitdice~); ,,MIN4,,ITEM,RED,,,,NONE,0,YES,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,
Behead@Body,Do [sword]<d6> damage|(Play both Beheads to combine them!),1,attack(d);,,MAX3|MAX3,,WEAPON,RED,,,,NONE,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,
Ebb and Flow,Do [sword]<d6> damage on odd turns|Restore [heal]<d6> health on even turns,1,if (turn % 2 == 0) { attackself(-d); } else { attack(d); },,NORMAL,,WEAPON,GREEN,,,,NONE,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,
Unloaded Bow,End of turn: Do [sword]<var:loaded> damage|On use: Double damage[;]resets each turn|[gray](Reusable),2,self.setvar(~loaded~|self.getvar(~loaded~) * 2); trace(self.getvar(~loaded~));,,MAX3,,WEAPON,RED,,,,NONE,-1,YES,NO,NO,NO,NO,NO,NO,NO,,,,self.setvar(~loaded~|1); trace(self.getvar(~loaded~));,,,attack(self.getvar(~loaded~));,,,
